Seed,Lower Cutoff Value,Upper Cutoff Value,Strategy,Metric,Task 1 - 1,Task 1 - 2,Task 1 - 3,Task 1 - 4,Task 2 - 1,Task 2 - 2,Task 2 - 3,Task 2 - 4,Task 3 - 1,Task 3 - 2,Task 3 - 3,Task 3 - 4,Task 4 - 1,Task 4 - 2,Task 4 - 3,Task 4 - 4
31,20,20,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,20,20,simple_sorted,vog,0.1167181964210514,0.10613628053688733,0.10600684270137499,0.09502180342737897,0.05092846520650694,0.039741272776038054,0.03926493943933088,0.03836296690910798,0.058609663021782187,0.06601571865219007,0.050402532378546624,0.04941682622257226,0.0882665422435828,0.10847488473112785,0.11065801960546047,0.0646564983900029
31,20,20,simple_sorted,learning_speed,0.1167181964210514,0.10984835763762507,0.10973328620092267,0.0933235934979245,0.05092846520650694,0.04038088916024369,0.04108898407408706,0.038190220556833,0.058609663021782187,0.06589875962764569,0.05026587634437574,0.0509490947005626,0.0882665422435828,0.11046121753971797,0.11327295734278112,0.06430249083018724
31,20,20,simple_sorted,mc_variance,0.1167181964210514,0.10401409366492641,0.10128352680951136,0.09499326838871894,0.05092846520650694,0.040276462232485884,0.04010588781198321,0.03941947867330644,0.058609663021782187,0.06573577578976858,0.05009680890746716,0.05067345260848112,0.0882665422435828,0.10703873962222477,0.10919368712044887,0.06656327755839979
31,20,35,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,20,35,simple_sorted,vog,0.1167181964210514,0.102797724619633,0.10549376403348491,0.09723941088312048,0.05092846520650694,0.03951055778131785,0.03983030790585843,0.038347584401980515,0.058609663021782187,0.06576101022592618,0.05080928301771636,0.04946741532672487,0.0882665422435828,0.10840797002751139,0.11170071820144803,0.06526102392050513
31,20,35,simple_sorted,learning_speed,0.1167181964210514,0.10420377974573834,0.10568198389306967,0.10232292279947293,0.05092846520650694,0.03974419623869538,0.04170491968663169,0.0423621291759021,0.058609663021782187,0.06565651157381261,0.049770009933285904,0.05406253523897848,0.0882665422435828,0.10906956343379143,0.11500764970460903,0.06510209053579154
31,20,35,simple_sorted,mc_variance,0.1167181964210514,0.10342580330472033,0.09157199619197044,0.09261086148551002,0.05092846520650694,0.04056892900548897,0.03871303834341317,0.03929905877755501,0.058609663021782187,0.06348909939859344,0.048668967470254565,0.05073031741872174,0.0882665422435828,0.10748345983051832,0.10801164065222375,0.06684321094823961
31,20,50,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,20,50,simple_sorted,vog,0.1167181964210514,0.10600152501244386,0.10281659162580761,0.0996325439117477,0.05092846520650694,0.041053854770168534,0.03958056130176971,0.03986408539692789,0.058609663021782187,0.06385106333197978,0.050174219606987466,0.05149162158691626,0.0882665422435828,0.10826413143126107,0.11153639744681787,0.06679280345238496
31,20,50,simple_sorted,learning_speed,0.1167181964210514,0.1064206785455648,0.09852380111437886,0.09331538709036148,0.05092846520650694,0.040724490980022614,0.04260835558773795,0.040407888390614856,0.058609663021782187,0.06446111921322036,0.048747939468419675,0.0519124091364233,0.0882665422435828,0.1085446678350857,0.11122244549640738,0.06390289403132231
31,20,50,simple_sorted,mc_variance,0.1167181964210514,0.10287414608293986,0.09973954576934498,0.09431990631959607,0.05092846520650694,0.040004223875466594,0.04017382146294274,0.03918701318068627,0.058609663021782187,0.0646721127287881,0.04947421434642072,0.04960880565854417,0.0882665422435828,0.1076676495417162,0.10941234459343031,0.06583775448190206
31,35,20,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,35,20,simple_sorted,vog,0.1167181964210514,0.11121723443284462,0.1056448805173081,0.10069736029567898,0.05092846520650694,0.040268841787190694,0.04053382197218843,0.039924767092510756,0.058609663021782187,0.0668073409027201,0.05003430233782804,0.05033584292844045,0.0882665422435828,0.10982585456844397,0.11128648641301513,0.06697536252570761
31,35,20,simple_sorted,learning_speed,0.1167181964210514,0.11750600706865101,0.11403468464838651,0.11304008506986096,0.05092846520650694,0.04006241536072127,0.039921587654376096,0.04094311132130445,0.058609663021782187,0.06517797823960304,0.05034947085261807,0.051130401012840755,0.0882665422435828,0.11246801043306212,0.11618817367816019,0.06678763553061046
31,35,20,simple_sorted,mc_variance,0.1167181964210514,0.10390420674217024,0.09784782292285416,0.09830115092490135,0.05092846520650694,0.04042552070836283,0.03901089597226556,0.03990455800960945,0.058609663021782187,0.06571656257722282,0.04975379618347582,0.05114844749827509,0.0882665422435828,0.10867772448976289,0.10917230333935302,0.06756963383238067
31,35,35,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,35,35,simple_sorted,vog,0.1167181964210514,0.11330892376185524,0.10390303138453832,0.10084814879190668,0.05092846520650694,0.041141666860498464,0.03878821821130791,0.0393504720021114,0.058609663021782187,0.06520902114344619,0.04977631153292463,0.05075520207753944,0.0882665422435828,0.10967215971768722,0.11169614410119347,0.06512880243346358
31,35,35,simple_sorted,learning_speed,0.1167181964210514,0.13362326836503502,0.13302164353537077,0.12455156093414503,0.05092846520650694,0.039936682624598284,0.04196594280636413,0.04019031060117705,0.058609663021782187,0.06799654757442168,0.05016184202794812,0.05041391802018825,0.0882665422435828,0.11758553244041788,0.12019478291097464,0.06574290744916395
31,35,35,simple_sorted,mc_variance,0.1167181964210514,0.10416304752842012,0.10288451558224823,0.09608999679893535,0.05092846520650694,0.04036770276832034,0.0405240486549443,0.04010696219851431,0.058609663021782187,0.06513782410444842,0.04942564160769726,0.05016742645869548,0.0882665422435828,0.1101610227863072,0.11026375613418685,0.06567906285315928
31,35,50,uniform,-,0.1167181964210514,0.10601456296131626,0.10409108636642056,0.09838278471569112,0.05092846520650694,0.04018491851566173,0.03994062773477724,0.04047587881115583,0.058609663021782187,0.06516452645754114,0.0506765196913174,0.05130169249135087,0.0882665422435828,0.10837521464042439,0.11044395906751892,0.06796383084857394
31,35,50,simple_sorted,vog,0.1167181964210514,0.10788698297765546,0.1019394100743594,0.0956858579793073,0.05092846520650694,0.04010559590293206,0.03869642432576264,0.038215005841842696,0.058609663021782187,0.06507175735300526,0.04954706039228159,0.051369574760031685,0.0882665422435828,0.10911675216172674,0.10956191958050832,0.06551740562986062
31,35,50,simple_sorted,learning_speed,0.1167181964210514,0.130067801864443,0.12690639330854053,0.13249358444949275,0.05092846520650694,0.03921439244617364,0.03815295880708448,0.04013759891761408,0.058609663021782187,0.06660240021079168,0.04848465044721425,0.05090357608140735,0.0882665422435828,0.11758046089314758,0.12084298049537044,0.06485208137096263
31,35,50,simple_sorted,mc_variance,0.1167181964210514,0.10334299674908595,0.09958967841973826,0.09385435851092865,0.05092846520650694,0.040842342240079425,0.04085267109310729,0.04005391515770068,0.058609663021782187,0.06910517688079902,0.04990266701366338,0.049807877882317275,0.0882665422435828,0.11445564382905342,0.10939519525979498,0.06567345866988357
42,20,20,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,20,20,simple_sorted,vog,0.09266583741565654,0.08758916680434524,0.08297717447511878,0.09337330819119101,0.0691692960296456,0.040743085716378726,0.03937067452679391,0.04138942632429238,0.058035398690688654,0.06554251358399552,0.04706233017472319,0.05122681368630963,0.2799972377732133,0.22820790015409878,0.24096312457311364,0.06790157941797627
42,20,20,simple_sorted,learning_speed,0.09266583741565654,0.08496965162246108,0.07769335418188271,0.08849356702454775,0.0691692960296456,0.039854050365764976,0.04143704302331438,0.041790215607017366,0.058035398690688654,0.06663486696305562,0.04634485610229374,0.0519775402235866,0.2799972377732133,0.23699467823875442,0.24060937885216974,0.06663303689076062
42,20,20,simple_sorted,mc_variance,0.09266583741565654,0.08280826663829523,0.08137974253516356,0.07841185255328795,0.0691692960296456,0.04046152895022941,0.03912554928088256,0.039975318936017315,0.058035398690688654,0.06816269722048195,0.047761106068875556,0.04939280601252359,0.2799972377732133,0.2313384733406172,0.24575556846873464,0.0654561523721354
42,20,35,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,20,35,simple_sorted,vog,0.09266583741565654,0.08876169900521746,0.082186870273245,0.0783802461223442,0.0691692960296456,0.04078453857782577,0.0403001979292293,0.03885571956634522,0.058035398690688654,0.06496595096113145,0.047404837694099485,0.04983783995306947,0.2799972377732133,0.23062958698609956,0.24630545398809586,0.06447759481450664
42,20,35,simple_sorted,learning_speed,0.09266583741565654,0.08549309047919597,0.0958425097104882,0.08541037078193668,0.0691692960296456,0.04019976768930867,0.04343776593577213,0.04196083320246043,0.058035398690688654,0.06818504556477499,0.0485396886571178,0.052652632589820475,0.2799972377732133,0.22948514736003164,0.2342707796977405,0.0649000173233347
42,20,35,simple_sorted,mc_variance,0.09266583741565654,0.07925690027728154,0.07434423006352846,0.07905117898545994,0.0691692960296456,0.03996280394174308,0.03888186520355137,0.040298484867828284,0.058035398690688654,0.0672600839305597,0.04710137929847772,0.050752301867917286,0.2799972377732133,0.23412238076065753,0.25397321564275294,0.06582145811532476
42,20,50,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,20,50,simple_sorted,vog,0.09266583741565654,0.08065994175954791,0.07953850809324513,0.08140120562856526,0.0691692960296456,0.039877160162502166,0.0399278481573635,0.03946544235961827,0.058035398690688654,0.06530747970429059,0.04758375945774705,0.050939104111074544,0.2799972377732133,0.23263681286210394,0.23938084866536857,0.0651664678849031
42,20,50,simple_sorted,learning_speed,0.09266583741565654,0.09164435405042934,0.08288824882356471,0.08995344965279957,0.0691692960296456,0.041938779347263984,0.04396836498063751,0.04462099922420644,0.058035398690688654,0.06504075970515139,0.04637057456643,0.05710672065574422,0.2799972377732133,0.23154143593868712,0.24474881112224225,0.06312386548120989
42,20,50,simple_sorted,mc_variance,0.09266583741565654,0.08437520421735732,0.06901482727288374,0.07220031469102785,0.0691692960296456,0.04126079198624138,0.03964727505571863,0.03972726735822792,0.058035398690688654,0.06579423663229592,0.04625309236021944,0.04957146039639775,0.2799972377732133,0.23533367876453812,0.2551148022087712,0.06488748289981384
42,35,20,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,35,20,simple_sorted,vog,0.09266583741565654,0.09626986316920387,0.07816119165745809,0.08711114733512604,0.0691692960296456,0.04200484657014338,0.03906791251163428,0.041262804061430576,0.058035398690688654,0.06544832801977178,0.04595003163676006,0.04995115366045388,0.2799972377732133,0.22544945527621946,0.2448631101132376,0.06560868528362342
42,35,20,simple_sorted,learning_speed,0.09266583741565654,0.10037655106759932,0.09874634936017325,0.09701239903610764,0.0691692960296456,0.04015527618648671,0.040214993550647636,0.039489374393036854,0.058035398690688654,0.06676666718130951,0.04805894104498951,0.04865956698983957,0.2799972377732133,0.21629421322191159,0.22446609878352677,0.062476945766531414
42,35,20,simple_sorted,mc_variance,0.09266583741565654,0.08994485786275822,0.07947881399730733,0.07971864817935644,0.0691692960296456,0.04171117397297419,0.03975100059563929,0.03943358232776893,0.058035398690688654,0.0656636078580678,0.04752793533734742,0.05146031578931613,0.2799972377732133,0.23043105597580346,0.24168242874220452,0.06378975182713131
42,35,35,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,35,35,simple_sorted,vog,0.09266583741565654,0.09441106070755616,0.07756885183488033,0.09003282241519583,0.0691692960296456,0.04103900375202255,0.03797487146874895,0.041316090408915436,0.058035398690688654,0.06528374801766629,0.0457610005691161,0.050190323911190826,0.2799972377732133,0.23062335812506835,0.25309226461384293,0.06464737624456934
42,35,35,simple_sorted,learning_speed,0.09266583741565654,0.1163115662863746,0.11445484760075116,0.11978879861176397,0.0691692960296456,0.04011334184247648,0.04102187908139816,0.041582308184451564,0.058035398690688654,0.06197758630025301,0.04717102559416348,0.05040441241525588,0.2799972377732133,0.1987530702692118,0.20481185547729372,0.06601827692657651
42,35,35,simple_sorted,mc_variance,0.09266583741565654,0.08939717290899982,0.08037136405986309,0.07932721749426878,0.0691692960296456,0.041080712042428705,0.038832823731496206,0.03868448310731817,0.058035398690688654,0.06462764139655683,0.04753359800949899,0.04883798922236347,0.2799972377732133,0.2279530545817377,0.2499963928065272,0.06475181183786897
42,35,50,uniform,-,0.09266583741565654,0.08652603643929316,0.08572576756649422,0.08402082994322463,0.0691692960296456,0.040449253604200305,0.04104236886972684,0.041301901156034715,0.058035398690688654,0.06488924878832379,0.04784477627864515,0.05246393464188188,0.2799972377732133,0.233156264179582,0.23912634362406252,0.0656687836281677
42,35,50,simple_sorted,vog,0.09266583741565654,0.07785731498050737,0.0823404126631642,0.08210498733916498,0.0691692960296456,0.039501640516570784,0.039985083577284496,0.0402408356652902,0.058035398690688654,0.06666580299415441,0.04811649238067103,0.049178575011466046,0.2799972377732133,0.2369965153265093,0.25174755759698236,0.06565555842311536
42,35,50,simple_sorted,learning_speed,0.09266583741565654,0.1072453187941562,0.1130470944346618,0.10733776816152665,0.0691692960296456,0.03889918395646322,0.04289121504841015,0.03991124793929835,0.058035398690688654,0.06356039268903199,0.04700440927045281,0.04834119783426822,0.2799972377732133,0.21147271551645574,0.21460040917799375,0.05796181148536547
42,35,50,simple_sorted,mc_variance,0.09266583741565654,0.0865352180884489,0.0807512201298833,0.07740071877004838,0.0691692960296456,0.04103110205478176,0.0402761112311508,0.038965581344670076,0.058035398690688654,0.06447975241023002,0.047591158877965424,0.048996419159826415,0.2799972377732133,0.23084827022140292,0.2412622424614687,0.063972899686611
69,20,20,uniform,-,0.09504216387904757,0.08688523270856374,0.08568183431752649,0.07819952919998206,0.24600644261925814,0.04179026602332435,0.04324250385207911,0.040725422725294926,0.05725577307064097,0.059430445896437895,0.0492196220947882,0.045634343040932855,0.2899507286506458,0.23099943322142355,0.23753776531556733,0.07127520998240923
69,20,20,simple_sorted,vog,0.09504216387904757,0.08837547139607617,0.0775961842916416,0.08208422854108145,0.24600644261925814,0.04176854895998892,0.0416932610864284,0.041958192972877305,0.05725577307064097,0.05984396639619668,0.04837716836327667,0.047033909215541854,0.2899507286506458,0.23754778076951302,0.23717312822173292,0.07245653639373704
69,20,20,simple_sorted,learning_speed,0.09504216387904757,0.08739462631855398,0.07423271439892198,0.07625040204231537,0.24600644261925814,0.041569138529649094,0.04085304716596631,0.03956361746036562,0.05725577307064097,0.06046227427167528,0.04771465066393634,0.04636665580018027,0.2899507286506458,0.23727574001829377,0.24290807448576382,0.06791158146380441
69,20,20,simple_sorted,mc_variance,0.09504216387904757,0.07919698013743139,0.0805448278954167,0.07314252723754189,0.24600644261925814,0.04010983838734449,0.04332361713179886,0.04052829394026267,0.05725577307064097,0.05966974643956381,0.04964669521302232,0.04659901014268893,0.2899507286506458,0.24070503294819232,0.2448784237057849,0.0702733326051933
69,20,35,uniform,-,0.09504216387904757,0.08688523270856374,0.08568183431752649,0.07819952919998206,0.24600644261925814,0.04179026602332435,0.04324250385207911,0.040725422725294926,0.05725577307064097,0.059430445896437895,0.0492196220947882,0.045634343040932855,0.2899507286506458,0.23099943322142355,0.23753776531556733,0.07127520998240923
69,20,35,simple_sorted,vog,0.09504216387904757,0.08058973320392,0.08763241025403297,0.0828161696308153,0.24600644261925814,0.04054548931668345,0.042823954434654435,0.0410775850700444,0.05725577307064097,0.060202616845697214,0.05063404697836204,0.04639804293981361,0.2899507286506458,0.23684832108278406,0.2370828087999685,0.07207076067072
69,20,35,simple_sorted,learning_speed,0.09504216387904757,0.09063531276440774,0.07550118750884753,0.08396187231673855,0.24600644261925814,0.043135232091974736,0.04179973390519107,0.04320064424443723,0.05725577307064097,0.061576220431114076,0.04701872289543595,0.04748954084213755,0.2899507286506458,0.23008267959115078,0.23337457503223233,0.06776655311668786
69,20,35,simple_sorted,mc_variance,0.09504216387904757,0.08210476388803992,0.07370680096240192,0.07500833929969837,0.24600644261925814,0.04161615535659571,0.041019123536467895,0.04008012904137117,0.05725577307064097,0.06060576036481746,0.04814616873175912,0.04653575599160588,0.2899507286506458,0.22911506551656366,0.23082931196291462,0.07059863063347598
69,20,50,uniform,-,0.09504216387904757,0.08688523270856374,0.08568183431752649,0.07819952919998206,0.24600644261925814,0.04179026602332435,0.04324250385207911,0.040725422725294926,0.05725577307064097,0.059430445896437895,0.0492196220947882,0.045634343040932855,0.2899507286506458,0.23099943322142355,0.23753776531556733,0.07127520998240923
69,20,50,simple_sorted,vog,0.09504216387904757,0.08484851777759803,0.08157003851026459,0.07334407013474982,0.24600644261925814,0.04112424987093426,0.040385577261960265,0.03789954581711559,0.05725577307064097,0.05826312992938263,0.04914166545366542,0.045880336588631034,0.2899507286506458,0.2374089963309657,0.23260563483172644,0.06849653828589058
69,20,50,simple_sorted,learning_speed,0.09504216387904757,0.08403758370988273,0.08981279541935829,0.07659327082273339,0.24600644261925814,0.042072132460367374,0.049760759047587484,0.04366538920853404,0.05725577307064097,0.059789693184036145,0.04940760874523929,0.04830391801518502,0.2899507286506458,0.239189745635087,0.24368728682662275,0.06691061361365327
